  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XAddCartesianAssociatorLeftToRightWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-6 
  [2XAddCartesianAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 1.4-7 
  [2XAddCartesianAssociatorRightToLeftWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-8 
  [2XAddCartesianBraiding[102X, for IsCapCategory, IsFunction 1.4-1 
  [2XAddCartesianBraidingInverse[102X, for IsCapCategory, IsFunction 1.4-2 
  [2XAddCartesianBraidingInverseWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-3 
  [2XAddCartesianBraidingWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-4 
  [2XAddCartesianCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-21 
  [2XAddCartesianCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.4-22 
  [2XAddCartesianDiagonal[102X, for IsCapCategory, IsFunction 1.4-9 
  [2XAddCartesianDiagonalWithGivenCartesianPower[102X, for IsCapCategory, IsFunction 1.4-10 
  [2XAddCartesianDualOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-23 
  [2XAddCartesianDualOnMorphismsWithGivenCartesianDuals[102X, for IsCapCategory, IsFunction 1.4-24 
  [2XAddCartesianDualOnObjects[102X, for IsCapCategory, IsFunction 1.4-25 
  [2XAddCartesianEvaluationForCartesianDual[102X, for IsCapCategory, IsFunction 1.4-26 
  [2XAddCartesianEvaluationForCartesianDualWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-27 
  [2XAddCartesianEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-28 
  [2XAddCartesianEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.4-29 
  [2XAddCartesianLambdaElimination[102X, for IsCapCategory, IsFunction 1.4-30 
  [2XAddCartesianLambdaIntroduction[102X, for IsCapCategory, IsFunction 1.4-31 
  [2XAddCartesianLeftUnitor[102X, for IsCapCategory, IsFunction 1.4-11 
  [2XAddCartesianLeftUnitorInverse[102X, for IsCapCategory, IsFunction 1.4-12 
  [2XAddCartesianLeftUnitorInverseWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-13 
  [2XAddCartesianLeftUnitorWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-14 
  [2XAddCartesianPostComposeMorphism[102X, for IsCapCategory, IsFunction 1.4-32 
  [2XAddCartesianPostComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-33 
  [2XAddCartesianPreComposeMorphism[102X, for IsCapCategory, IsFunction 1.4-34 
  [2XAddCartesianPreComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-35 
  [2XAddCartesianRightUnitor[102X, for IsCapCategory, IsFunction 1.4-15 
  [2XAddCartesianRightUnitorInverse[102X, for IsCapCategory, IsFunction 1.4-16 
  [2XAddCartesianRightUnitorInverseWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-17 
  [2XAddCartesianRightUnitorWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-18 
  [2XAddCocartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 2.4-5 
  [2XAddCocartesianAssociatorLeftToRightWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-6 
  [2XAddCocartesianAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 2.4-7 
  [2XAddCocartesianAssociatorRightToLeftWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-8 
  [2XAddCocartesianBraiding[102X, for IsCapCategory, IsFunction 2.4-1 
  [2XAddCocartesianBraidingInverse[102X, for IsCapCategory, IsFunction 2.4-2 
  [2XAddCocartesianBraidingInverseWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-3 
  [2XAddCocartesianBraidingWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-4 
  [2XAddCocartesianCodiagonal[102X, for IsCapCategory, IsFunction 2.4-9 
  [2XAddCocartesianCodiagonalWithGivenCocartesianMultiple[102X, for IsCapCategory, IsFunction 2.4-10 
  [2XAddCocartesianCoevaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-21 
  [2XAddCocartesianCoevaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 2.4-22 
  [2XAddCocartesianDualityCoproductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 2.4-26 
  [2XAddCocartesianDualityCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-27 
  [2XAddCocartesianDualOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-23 
  [2XAddCocartesianDualOnMorphismsWithGivenCocartesianDuals[102X, for IsCapCategory, IsFunction 2.4-24 
  [2XAddCocartesianDualOnObjects[102X, for IsCapCategory, IsFunction 2.4-25 
  [2XAddCocartesianEvaluationForCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-28 
  [2XAddCocartesianEvaluationForCocartesianDualWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-29 
  [2XAddCocartesianEvaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-30 
  [2XAddCocartesianEvaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 2.4-31 
  [2XAddCocartesianLambdaElimination[102X, for IsCapCategory, IsFunction 2.4-32 
  [2XAddCocartesianLambdaIntroduction[102X, for IsCapCategory, IsFunction 2.4-33 
  [2XAddCocartesianLeftUnitor[102X, for IsCapCategory, IsFunction 2.4-11 
  [2XAddCocartesianLeftUnitorInverse[102X, for IsCapCategory, IsFunction 2.4-12 
  [2XAddCocartesianLeftUnitorInverseWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-13 
  [2XAddCocartesianLeftUnitorWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-14 
  [2XAddCocartesianPostCoComposeMorphism[102X, for IsCapCategory, IsFunction 2.4-34 
  [2XAddCocartesianPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-35 
  [2XAddCocartesianPreCoComposeMorphism[102X, for IsCapCategory, IsFunction 2.4-36 
  [2XAddCocartesianPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-37 
  [2XAddCocartesianRightUnitor[102X, for IsCapCategory, IsFunction 2.4-15 
  [2XAddCocartesianRightUnitorInverse[102X, for IsCapCategory, IsFunction 2.4-16 
  [2XAddCocartesianRightUnitorInverseWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-17 
  [2XAddCocartesianRightUnitorWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-18 
  [2XAddCoexponentialCoproductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 2.4-38 
  [2XAddCoexponentialCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-39 
  [2XAddCoexponentialOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-40 
  [2XAddCoexponentialOnMorphismsWithGivenCoexponentials[102X, for IsCapCategory, IsFunction 2.4-41 
  [2XAddCoexponentialOnObjects[102X, for IsCapCategory, IsFunction 2.4-42 
  [2XAddCoexponentialToCoproductAdjunctionMap[102X, for IsCapCategory, IsFunction 2.4-43 
  [2XAddCoexponentialToCoproductAdjunctionMapWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-44 
  [2XAddCoproductOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-19 
  [2XAddCoproductOnMorphismsWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-20 
  [2XAddCoproductToCoexponentialAdjunctionMap[102X, for IsCapCategory, IsFunction 2.4-45 
  [2XAddCoproductToCoexponentialAdjunctionMapWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-46 
  [2XAddDirectProductCartesianDualityCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.4-36 
  [2XAddDirectProductCartesianDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-37 
  [2XAddDirectProductExponentialCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.4-38 
  [2XAddDirectProductExponentialCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-39 
  [2XAddDirectProductOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-19 
  [2XAddDirectProductOnMorphismsWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-20 
  [2XAddDirectProductToExponentialAdjunctionMap[102X, for IsCapCategory, IsFunction 1.4-40 
  [2XAddDirectProductToExponentialAdjunctionMapWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-41 
  [2XAddExponentialOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-42 
  [2XAddExponentialOnMorphismsWithGivenExponentials[102X, for IsCapCategory, IsFunction 1.4-43 
  [2XAddExponentialOnObjects[102X, for IsCapCategory, IsFunction 1.4-44 
  [2XAddExponentialToDirectProductAdjunctionMap[102X, for IsCapCategory, IsFunction 1.4-45 
  [2XAddExponentialToDirectProductAdjunctionMapWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-46 
  [2XAddIsomorphismFromCartesianDualObjectToExponentialIntoTerminalObject[102X, for IsCapCategory, IsFunction 1.4-47 
  [2XAddIsomorphismFromCocartesianDualObjectToCoexponentialFromInitialObject[102X, for IsCapCategory, IsFunction 2.4-47 
  [2XAddIsomorphismFromCoexponentialFromInitialObjectToCocartesianDualObject[102X, for IsCapCategory, IsFunction 2.4-48 
  [2XAddIsomorphismFromCoexponentialToObject[102X, for IsCapCategory, IsFunction 2.4-49 
  [2XAddIsomorphismFromCoexponentialToObjectWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-50 
  [2XAddIsomorphismFromExponentialIntoTerminalObjectToCartesianDualObject[102X, for IsCapCategory, IsFunction 1.4-48 
  [2XAddIsomorphismFromExponentialToObject[102X, for IsCapCategory, IsFunction 1.4-49 
  [2XAddIsomorphismFromExponentialToObjectWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-50 
  [2XAddIsomorphismFromObjectToCoexponential[102X, for IsCapCategory, IsFunction 2.4-51 
  [2XAddIsomorphismFromObjectToCoexponentialWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-52 
  [2XAddIsomorphismFromObjectToExponential[102X, for IsCapCategory, IsFunction 1.4-51 
  [2XAddIsomorphismFromObjectToExponentialWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-52 
  [2XAddLeftCartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.4-58 
  [2XAddLeftCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-59 
  [2XAddLeftCartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.4-60 
  [2XAddLeftCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-61 
  [2XAddLeftCocartesianCodistributivityExpanding[102X, for IsCapCategory, IsFunction 2.4-58 
  [2XAddLeftCocartesianCodistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-59 
  [2XAddLeftCocartesianCodistributivityFactoring[102X, for IsCapCategory, IsFunction 2.4-60 
  [2XAddLeftCocartesianCodistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-61 
  [2XAddMorphismFromCocartesianBidual[102X, for IsCapCategory, IsFunction 2.4-53 
  [2XAddMorphismFromCocartesianBidualWithGivenCocartesianBidual[102X, for IsCapCategory, IsFunction 2.4-54 
  [2XAddMorphismFromCoexponentialToCoproduct[102X, for IsCapCategory, IsFunction 2.4-55 
  [2XAddMorphismFromCoexponentialToCoproductWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-56 
  [2XAddMorphismFromDirectProductToExponential[102X, for IsCapCategory, IsFunction 1.4-53 
  [2XAddMorphismFromDirectProductToExponentialWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-54 
  [2XAddMorphismToCartesianBidual[102X, for IsCapCategory, IsFunction 1.4-55 
  [2XAddMorphismToCartesianBidualWithGivenCartesianBidual[102X, for IsCapCategory, IsFunction 1.4-56 
  [2XAddRightCartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.4-62 
  [2XAddRightCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-63 
  [2XAddRightCartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.4-64 
  [2XAddRightCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-65 
  [2XAddRightCocartesianCodistributivityExpanding[102X, for IsCapCategory, IsFunction 2.4-62 
  [2XAddRightCocartesianCodistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-63 
  [2XAddRightCocartesianCodistributivityFactoring[102X, for IsCapCategory, IsFunction 2.4-64 
  [2XAddRightCocartesianCodistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-65 
  [2XAddUniversalPropertyOfCartesianDual[102X, for IsCapCategory, IsFunction 1.4-57 
  [2XAddUniversalPropertyOfCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-57 
  [2XBraidedCartesianCategoriesTest[102X 3.1-1 
  [2XBraidedCocartesianCategoriesTest[102X 3.1-2 
  [2XCartesianAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-9 
  [2XCartesianAssociatorLeftToRightWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-10 
  [2XCartesianAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-7 
  [2XCartesianAssociatorRightToLeftWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-8 
  [2XCartesianBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-1 
  [2XCartesianBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-3 
  [2XCartesianBraidingInverseWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-4 
  [2XCartesianBraidingWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-2 
  [2XCartesianCategoriesTest[102X 3.1-3 
  [2XCartesianClosedCategoriesTest[102X 3.1-4 
  [2XCartesianCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-6 
  [2XCartesianCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-7 
  [2XCartesianDiagonal[102X, for IsCapCategoryObject, IsInt 1.1-19 
  [2XCartesianDiagonalWithGivenCartesianPower[102X, for IsCapCategoryObject, IsInt, IsCapCategoryObject 1.1-20 
  [2XCartesianDualOnMorphisms[102X, for IsCapCategoryMorphism 1.2-17 
  [2XCartesianDualOnMorphismsWithGivenCartesianDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-18 
  [2XCartesianDualOnObjects[102X, for IsCapCategoryObject 1.2-16 
  [2XCartesianEvaluationForCartesianDual[102X, for IsCapCategoryObject 1.2-19 
  [2XCartesianEvaluationForCartesianDualWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-20 
  [2XCartesianEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-4 
  [2XCartesianEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-5 
  [2XCartesianLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-33 
  [2XCartesianLambdaIntroduction[102X, for IsCapCategoryMorphism 1.2-32 
  [2XCartesianLeftUnitor[102X, for IsCapCategoryObject 1.1-11 
  [2XCartesianLeftUnitorInverse[102X, for IsCapCategoryObject 1.1-13 
  [2XCartesianLeftUnitorInverseWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-14 
  [2XCartesianLeftUnitorWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-12 
  [2XCartesianPostComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-14 
  [2XCartesianPostComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-15 
  [2XCartesianPreComposeMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-12 
  [2XCartesianPreComposeMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-13 
  [2XCartesianRightUnitor[102X, for IsCapCategoryObject 1.1-15 
  [2XCartesianRightUnitorInverse[102X, for IsCapCategoryObject 1.1-17 
  [2XCartesianRightUnitorInverseWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-18 
  [2XCartesianRightUnitorWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-16 
  [2XCocartesianAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-9 
  [2XCocartesianAssociatorLeftToRightWithGivenCoproducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-10 
  [2XCocartesianAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.1-7 
