  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
      for IsCapCategory, IsFunction, IsInt 1.4-5 
  [2XAddCartesianAssociatorLeftToRightWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-6 
      for IsCapCategory, IsFunction, IsInt 1.4-6 
  [2XAddCartesianAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 1.4-7 
      for IsCapCategory, IsFunction, IsInt 1.4-7 
  [2XAddCartesianAssociatorRightToLeftWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-8 
      for IsCapCategory, IsFunction, IsInt 1.4-8 
  [2XAddCartesianBraiding[102X, for IsCapCategory, IsFunction 1.4-1 
      for IsCapCategory, IsFunction, IsInt 1.4-1 
  [2XAddCartesianBraidingInverse[102X, for IsCapCategory, IsFunction 1.4-2 
      for IsCapCategory, IsFunction, IsInt 1.4-2 
  [2XAddCartesianBraidingInverseWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-3 
      for IsCapCategory, IsFunction, IsInt 1.4-3 
  [2XAddCartesianBraidingWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-4 
      for IsCapCategory, IsFunction, IsInt 1.4-4 
  [2XAddCartesianDiagonal[102X, for IsCapCategory, IsFunction 1.4-9 
      for IsCapCategory, IsFunction, IsInt 1.4-9 
  [2XAddCartesianDiagonalWithGivenCartesianPower[102X, for IsCapCategory, IsFunction 1.4-10 
      for IsCapCategory, IsFunction, IsInt 1.4-10 
  [2XAddCartesianDualOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-25 
      for IsCapCategory, IsFunction, IsInt 1.4-25 
  [2XAddCartesianDualOnMorphismsWithGivenCartesianDuals[102X, for IsCapCategory, IsFunction 1.4-26 
      for IsCapCategory, IsFunction, IsInt 1.4-26 
  [2XAddCartesianDualOnObjects[102X, for IsCapCategory, IsFunction 1.4-27 
      for IsCapCategory, IsFunction, IsInt 1.4-27 
  [2XAddCartesianEvaluationForCartesianDual[102X, for IsCapCategory, IsFunction 1.4-28 
      for IsCapCategory, IsFunction, IsInt 1.4-28 
  [2XAddCartesianEvaluationForCartesianDualWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-29 
      for IsCapCategory, IsFunction, IsInt 1.4-29 
