  
  
  [1XIndex[101X
  
  [2X*[102X, for IsRingElement, IsCapCategoryMorphism 3.8-6 
  [2X/[102X, for IsCapCategoryCell, IsWrapperCapCategory 12.3-4 
      for IsObject, IsCapCategory 2.7-2 
  [2XActivateDerivationInfo[102X 8.1-2 
  [2XAdd[102X, for IsCapCategory, IsCapCategoryMorphism 3.6-1 
      for IsCapCategory, IsCapCategoryObject 2.6-1 
      for IsStringMinHeap, IsString, IsInt 8.5-3 
  [2XAddAdditionForMorphisms[102X, for IsCapCategory, IsFunction 7.6-1 
  [2XAddAdditiveGenerators[102X, for IsCapCategory, IsFunction 7.6-2 
  [2XAddAdditiveInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.6-3 
  [2XAddAstrictionToCoimage[102X, for IsCapCategory, IsFunction 7.6-4 
  [2XAddAstrictionToCoimageWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.6-5 
  [2XAddBasisOfExternalHom[102X, for IsCapCategory, IsFunction 7.6-6 
  [2XAddCanonicalIdentificationFromCoimageToImageObject[102X, for IsCapCategory, IsFunction 7.6-7 
  [2XAddCanonicalIdentificationFromImageObjectToCoimage[102X, for IsCapCategory, IsFunction 7.6-8 
  [2XAddCategoricalProperty[102X 1.2-1 
  [2XAddCoastrictionToImage[102X, for IsCapCategory, IsFunction 7.6-9 
  [2XAddCoastrictionToImageWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.6-10 
  [2XAddCoefficientsOfMorphism[102X, for IsCapCategory, IsFunction 7.6-11 
  [2XAddCoequalizer[102X, for IsCapCategory, IsFunction 7.6-12 
  [2XAddCoequalizerFunctorial[102X, for IsCapCategory, IsFunction 7.6-13 
  [2XAddCoequalizerFunctorialWithGivenCoequalizers[102X, for IsCapCategory, IsFunction 7.6-14 
  [2XAddCoimageObject[102X, for IsCapCategory, IsFunction 7.6-15 
  [2XAddCoimageObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-16 
  [2XAddCoimageObjectFunctorialWithGivenCoimageObjects[102X, for IsCapCategory, IsFunction 7.6-17 
  [2XAddCoimageProjection[102X, for IsCapCategory, IsFunction 7.6-18 
  [2XAddCoimageProjectionWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.6-19 
  [2XAddCokernelColift[102X, for IsCapCategory, IsFunction 7.6-20 
  [2XAddCokernelColiftWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.6-21 
  [2XAddCokernelObject[102X, for IsCapCategory, IsFunction 7.6-22 
  [2XAddCokernelObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-23 
  [2XAddCokernelObjectFunctorialWithGivenCokernelObjects[102X, for IsCapCategory, IsFunction 7.6-24 
  [2XAddCokernelProjection[102X, for IsCapCategory, IsFunction 7.6-25 
  [2XAddCokernelProjectionWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.6-26 
  [2XAddColift[102X, for IsCapCategory, IsFunction 7.6-27 
  [2XAddColiftAlongEpimorphism[102X, for IsCapCategory, IsFunction 7.6-28 
  [2XAddColiftOrFail[102X, for IsCapCategory, IsFunction 7.6-29 
  [2XAddComponentOfMorphismFromDirectSum[102X, for IsCapCategory, IsFunction 7.6-30 
  [2XAddComponentOfMorphismIntoDirectSum[102X, for IsCapCategory, IsFunction 7.6-31 
  [2XAddCoproduct[102X, for IsCapCategory, IsFunction 7.6-32 
  [2XAddCoproductFunctorial[102X, for IsCapCategory, IsFunction 7.6-33 
  [2XAddCoproductFunctorialWithGivenCoproducts[102X, for IsCapCategory, IsFunction 7.6-34 
  [2XAddDerivation[102X, for IsDerivedMethodGraph, IsDerivedMethod 8.3-4 
      for IsDerivedMethodGraph, IsFunction, IsDenseList 8.3-6 
      for IsDerivedMethodGraph, IsFunction, IsDenseList, IsObject 8.3-5 
      for IsDerivedMethodGraph, IsFunction, IsFunction 8.3-7 
  [2XAddDerivationToCAP[102X 8.3-8 
  [2XAddDirectProduct[102X, for IsCapCategory, IsFunction 7.6-35 
  [2XAddDirectProductFunctorial[102X, for IsCapCategory, IsFunction 7.6-36 
  [2XAddDirectProductFunctorialWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 7.6-37 
  [2XAddDirectSum[102X, for IsCapCategory, IsFunction 7.6-38 
  [2XAddDirectSumCodiagonalDifference[102X, for IsCapCategory, IsFunction 7.6-39 
  [2XAddDirectSumDiagonalDifference[102X, for IsCapCategory, IsFunction 7.6-40 
  [2XAddDirectSumFunctorial[102X, for IsCapCategory, IsFunction 7.6-41 
  [2XAddDirectSumFunctorialWithGivenDirectSums[102X, for IsCapCategory, IsFunction 7.6-42 
  [2XAddDirectSumProjectionInPushout[102X, for IsCapCategory, IsFunction 7.6-43 
  [2XAddDistinguishedObjectOfHomomorphismStructure[102X, for IsCapCategory, IsFunction 7.6-44 
  [2XAddEmbeddingOfEqualizer[102X, for IsCapCategory, IsFunction 7.6-45 
  [2XAddEmbeddingOfEqualizerWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.6-46 
  [2XAddEpimorphismFromProjectiveCoverObject[102X, for IsCapCategory, IsFunction 7.6-47 
  [2XAddEpimorphismFromProjectiveCoverObjectWithGivenProjectiveCoverObject[102X, for IsCapCategory, IsFunction 7.6-48 
  [2XAddEpimorphismFromSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.6-49 
  [2XAddEpimorphismFromSomeProjectiveObjectWithGivenSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.6-50 
  [2XAddEqualizer[102X, for IsCapCategory, IsFunction 7.6-51 
