  
  
  [1XIndex[101X
  
  [2XCapJitAddLogicFunction[102X 2.1-1 
  [2XCapJitAddLogicTemplate[102X 2.1-2 
  [2XCapJitAppliedCompilerHints[102X 2.5-1 
  [2XCapJitAppliedLogic[102X 2.5-10 
  [2XCapJitAppliedLogicTemplates[102X 2.5-11 
  [2XCapJitCompiledFunction[102X 1.9-1 
  [2XCapJitContainsRefToFVAROutsideOfFuncStack[102X 2.4-6 
  [2XCapJitDroppedHandledEdgeCases[102X 2.5-4 
  [2XCapJitDroppedUnusedVariables[102X 2.5-5 
  [2XCapJitFindNodeDeep[102X 2.4-9 
  [2XCapJitGetExpressionValueFromJitArgs[102X 2.4-2 
  [2XCapJitGetFunctionCallArgumentsFromJitArgs[102X 2.4-1 
  [2XCapJitGetNodeByPath[102X 2.4-10 
  [2XCapJitGetOrCreateGlobalVariable[102X 2.4-7 
  [2XCapJitInlinedArguments[102X 2.5-6 
  [2XCapJitInlinedFunctionCalls[102X 2.5-7 
  [2XCapJitInlinedSimpleFunctionCalls[102X 2.5-8 
  [2XCapJitInlinedVariableAssignments[102X 2.5-9 
  [2XCapJitIsCallToGlobalFunction[102X 2.4-4 
  [2XCapJitIterateOverTree[102X 2.3-1 
  [2XCapJitPrecompileCategory[102X 1.7-1 
  [2XCapJitPrettyPrintFunction[102X 2.4-12 
  [2XCapJitPrettyPrintSyntaxTree[102X 2.4-3 
  [2XCapJitRemovedReturnFail[102X 2.4-11 
  [2XCapJitReplacedGlobalVariablesByCategoryAttributes[102X 2.5-2 
  [2XCapJitReplacedSourceAndRangeAttributes[102X 2.5-3 
  [2XCapJitResolvedGlobalVariables[102X 2.5-12 
  [2XCapJitResolvedOperations[102X 2.5-13 
  [2XCapJitResultFuncCombineChildren[102X 2.4-5 
  [2XCapJitThrowErrorOnSideEffects[102X 2.4-8 
  [2XContinueCompilationAtCategory[102X 1.6-2 
  [2XENHANCED_SYNTAX_TREE[102X 2.2-1 
  [2XENHANCED_SYNTAX_TREE_CODE[102X 2.2-2 
  [2XInfoCapJit[102X 1.8-1 
  [2XStopCompilationAtCategory[102X 1.6-1 
  
  
  -------------------------------------------------------
